
Configurations:
ASPECT_RATIO                   1.3
183/664 [=======>......................] - ETA: 17:00 - loss: 1.9212 - rpn_class_loss: 0.2464 - rpn_bbox_loss: 0.5552 - mrcnn_class_loss: 0.1432 - mrcnn_bbox_loss: 0.5279 - mrcnn_mask_loss: 0.4486
184/664 [=======>......................] - ETA: 16:56 - loss: 1.9216 - rpn_class_loss: 0.2479 - rpn_bbox_loss: 0.5555 - mrcnn_class_loss: 0.1427 - mrcnn_bbox_loss: 0.5273 - mrcnn_mask_loss: 0.4482
185/664 [=======>......................] - ETA: 16:51 - loss: 1.9192 - rpn_class_loss: 0.2469 - rpn_bbox_loss: 0.5538 - mrcnn_class_loss: 0.1428 - mrcnn_bbox_loss: 0.5278 - mrcnn_mask_loss: 0.4479
186/664 [=======>......................] - ETA: 16:46 - loss: 1.9162 - rpn_class_loss: 0.2459 - rpn_bbox_loss: 0.5523 - mrcnn_class_loss: 0.1427 - mrcnn_bbox_loss: 0.5275 - mrcnn_mask_loss: 0.4478
187/664 [=======>......................] - ETA: 16:42 - loss: 1.9133 - rpn_class_loss: 0.2451 - rpn_bbox_loss: 0.5512 - mrcnn_class_loss: 0.1426 - mrcnn_bbox_loss: 0.5266 - mrcnn_mask_loss: 0.4478
188/664 [=======>......................] - ETA: 16:38 - loss: 1.9123 - rpn_class_loss: 0.2450 - rpn_bbox_loss: 0.5509 - mrcnn_class_loss: 0.1427 - mrcnn_bbox_loss: 0.5264 - mrcnn_mask_loss: 0.4473
189/664 [=======>......................] - ETA: 16:34 - loss: 1.9091 - rpn_class_loss: 0.2441 - rpn_bbox_loss: 0.5494 - mrcnn_class_loss: 0.1427 - mrcnn_bbox_loss: 0.5262 - mrcnn_mask_loss: 0.4466
190/664 [=======>......................] - ETA: 16:31 - loss: 1.9071 - rpn_class_loss: 0.2432 - rpn_bbox_loss: 0.5491 - mrcnn_class_loss: 0.1424 - mrcnn_bbox_loss: 0.5258 - mrcnn_mask_loss: 0.4467
191/664 [=======>......................] - ETA: 16:27 - loss: 1.9045 - rpn_class_loss: 0.2426 - rpn_bbox_loss: 0.5482 - mrcnn_class_loss: 0.1423 - mrcnn_bbox_loss: 0.5250 - mrcnn_mask_loss: 0.4465
192/664 [=======>......................] - ETA: 16:23 - loss: 1.9025 - rpn_class_loss: 0.2416 - rpn_bbox_loss: 0.5472 - mrcnn_class_loss: 0.1422 - mrcnn_bbox_loss: 0.5251 - mrcnn_mask_loss: 0.4463
193/664 [=======>......................] - ETA: 16:19 - loss: 1.8988 - rpn_class_loss: 0.2405 - rpn_bbox_loss: 0.5460 - mrcnn_class_loss: 0.1421 - mrcnn_bbox_loss: 0.5241 - mrcnn_mask_loss: 0.4460
194/664 [=======>......................] - ETA: 16:14 - loss: 1.8970 - rpn_class_loss: 0.2398 - rpn_bbox_loss: 0.5458 - mrcnn_class_loss: 0.1423 - mrcnn_bbox_loss: 0.5234 - mrcnn_mask_loss: 0.4457
195/664 [=======>......................] - ETA: 16:10 - loss: 1.8937 - rpn_class_loss: 0.2391 - rpn_bbox_loss: 0.5446 - mrcnn_class_loss: 0.1423 - mrcnn_bbox_loss: 0.5222 - mrcnn_mask_loss: 0.4455
196/664 [=======>......................] - ETA: 16:05 - loss: 1.8912 - rpn_class_loss: 0.2383 - rpn_bbox_loss: 0.5437 - mrcnn_class_loss: 0.1421 - mrcnn_bbox_loss: 0.5219 - mrcnn_mask_loss: 0.4451
197/664 [=======>......................] - ETA: 16:01 - loss: 1.8884 - rpn_class_loss: 0.2375 - rpn_bbox_loss: 0.5440 - mrcnn_class_loss: 0.1420 - mrcnn_bbox_loss: 0.5207 - mrcnn_mask_loss: 0.4442
198/664 [=======>......................] - ETA: 15:57 - loss: 1.8859 - rpn_class_loss: 0.2365 - rpn_bbox_loss: 0.5434 - mrcnn_class_loss: 0.1415 - mrcnn_bbox_loss: 0.5202 - mrcnn_mask_loss: 0.4443
199/664 [=======>......................] - ETA: 15:52 - loss: 1.8842 - rpn_class_loss: 0.2356 - rpn_bbox_loss: 0.5438 - mrcnn_class_loss: 0.1415 - mrcnn_bbox_loss: 0.5190 - mrcnn_mask_loss: 0.4443
200/664 [========>.....................] - ETA: 15:48 - loss: 1.8835 - rpn_class_loss: 0.2354 - rpn_bbox_loss: 0.5432 - mrcnn_class_loss: 0.1417 - mrcnn_bbox_loss: 0.5189 - mrcnn_mask_loss: 0.4443
201/664 [========>.....................] - ETA: 15:44 - loss: 1.8799 - rpn_class_loss: 0.2344 - rpn_bbox_loss: 0.5422 - mrcnn_class_loss: 0.1415 - mrcnn_bbox_loss: 0.5177 - mrcnn_mask_loss: 0.4441
202/664 [========>.....................] - ETA: 15:40 - loss: 1.8772 - rpn_class_loss: 0.2334 - rpn_bbox_loss: 0.5407 - mrcnn_class_loss: 0.1416 - mrcnn_bbox_loss: 0.5170 - mrcnn_mask_loss: 0.4444
203/664 [========>.....................] - ETA: 15:37 - loss: 1.8741 - rpn_class_loss: 0.2325 - rpn_bbox_loss: 0.5398 - mrcnn_class_loss: 0.1413 - mrcnn_bbox_loss: 0.5158 - mrcnn_mask_loss: 0.4447
204/664 [========>.....................] - ETA: 15:34 - loss: 1.8719 - rpn_class_loss: 0.2320 - rpn_bbox_loss: 0.5391 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5152 - mrcnn_mask_loss: 0.4445
205/664 [========>.....................] - ETA: 15:31 - loss: 1.8704 - rpn_class_loss: 0.2313 - rpn_bbox_loss: 0.5379 - mrcnn_class_loss: 0.1412 - mrcnn_bbox_loss: 0.5155 - mrcnn_mask_loss: 0.4445
206/664 [========>.....................] - ETA: 15:27 - loss: 1.8680 - rpn_class_loss: 0.2304 - rpn_bbox_loss: 0.5370 - mrcnn_class_loss: 0.1413 - mrcnn_bbox_loss: 0.5156 - mrcnn_mask_loss: 0.4436
207/664 [========>.....................] - ETA: 15:23 - loss: 1.8644 - rpn_class_loss: 0.2295 - rpn_bbox_loss: 0.5355 - mrcnn_class_loss: 0.1412 - mrcnn_bbox_loss: 0.5148 - mrcnn_mask_loss: 0.4434
208/664 [========>.....................] - ETA: 15:19 - loss: 1.8625 - rpn_class_loss: 0.2288 - rpn_bbox_loss: 0.5353 - mrcnn_class_loss: 0.1411 - mrcnn_bbox_loss: 0.5141 - mrcnn_mask_loss: 0.4432
209/664 [========>.....................] - ETA: 15:15 - loss: 1.8606 - rpn_class_loss: 0.2281 - rpn_bbox_loss: 0.5350 - mrcnn_class_loss: 0.1412 - mrcnn_bbox_loss: 0.5133 - mrcnn_mask_loss: 0.4430
210/664 [========>.....................] - ETA: 15:12 - loss: 1.8593 - rpn_class_loss: 0.2273 - rpn_bbox_loss: 0.5346 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5133 - mrcnn_mask_loss: 0.4431
211/664 [========>.....................] - ETA: 15:08 - loss: 1.8592 - rpn_class_loss: 0.2268 - rpn_bbox_loss: 0.5345 - mrcnn_class_loss: 0.1414 - mrcnn_bbox_loss: 0.5133 - mrcnn_mask_loss: 0.4431
212/664 [========>.....................] - ETA: 15:05 - loss: 1.8569 - rpn_class_loss: 0.2262 - rpn_bbox_loss: 0.5337 - mrcnn_class_loss: 0.1413 - mrcnn_bbox_loss: 0.5129 - mrcnn_mask_loss: 0.4428
213/664 [========>.....................] - ETA: 15:01 - loss: 1.8546 - rpn_class_loss: 0.2255 - rpn_bbox_loss: 0.5345 - mrcnn_class_loss: 0.1408 - mrcnn_bbox_loss: 0.5117 - mrcnn_mask_loss: 0.4420
214/664 [========>.....................] - ETA: 14:57 - loss: 1.8522 - rpn_class_loss: 0.2246 - rpn_bbox_loss: 0.5337 - mrcnn_class_loss: 0.1411 - mrcnn_bbox_loss: 0.5111 - mrcnn_mask_loss: 0.4416
215/664 [========>.....................] - ETA: 14:54 - loss: 1.8498 - rpn_class_loss: 0.2240 - rpn_bbox_loss: 0.5330 - mrcnn_class_loss: 0.1412 - mrcnn_bbox_loss: 0.5103 - mrcnn_mask_loss: 0.4414
216/664 [========>.....................] - ETA: 14:50 - loss: 1.8462 - rpn_class_loss: 0.2231 - rpn_bbox_loss: 0.5320 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5090 - mrcnn_mask_loss: 0.4411
217/664 [========>.....................] - ETA: 14:46 - loss: 1.8442 - rpn_class_loss: 0.2225 - rpn_bbox_loss: 0.5316 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5085 - mrcnn_mask_loss: 0.4406
218/664 [========>.....................] - ETA: 14:43 - loss: 1.8429 - rpn_class_loss: 0.2217 - rpn_bbox_loss: 0.5308 - mrcnn_class_loss: 0.1418 - mrcnn_bbox_loss: 0.5082 - mrcnn_mask_loss: 0.4403
219/664 [========>.....................] - ETA: 14:39 - loss: 1.8456 - rpn_class_loss: 0.2236 - rpn_bbox_loss: 0.5325 - mrcnn_class_loss: 0.1419 - mrcnn_bbox_loss: 0.5072 - mrcnn_mask_loss: 0.4404
220/664 [========>.....................] - ETA: 14:35 - loss: 1.8439 - rpn_class_loss: 0.2229 - rpn_bbox_loss: 0.5324 - mrcnn_class_loss: 0.1419 - mrcnn_bbox_loss: 0.5068 - mrcnn_mask_loss: 0.4400
221/664 [========>.....................] - ETA: 14:32 - loss: 1.8419 - rpn_class_loss: 0.2220 - rpn_bbox_loss: 0.5323 - mrcnn_class_loss: 0.1417 - mrcnn_bbox_loss: 0.5061 - mrcnn_mask_loss: 0.4398
222/664 [=========>....................] - ETA: 14:28 - loss: 1.8398 - rpn_class_loss: 0.2212 - rpn_bbox_loss: 0.5318 - mrcnn_class_loss: 0.1419 - mrcnn_bbox_loss: 0.5050 - mrcnn_mask_loss: 0.4399
223/664 [=========>....................] - ETA: 14:24 - loss: 1.8381 - rpn_class_loss: 0.2205 - rpn_bbox_loss: 0.5320 - mrcnn_class_loss: 0.1415 - mrcnn_bbox_loss: 0.5045 - mrcnn_mask_loss: 0.4396
224/664 [=========>....................] - ETA: 14:21 - loss: 1.8359 - rpn_class_loss: 0.2198 - rpn_bbox_loss: 0.5328 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5034 - mrcnn_mask_loss: 0.4389
225/664 [=========>....................] - ETA: 14:17 - loss: 1.8335 - rpn_class_loss: 0.2192 - rpn_bbox_loss: 0.5326 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.5023 - mrcnn_mask_loss: 0.4385
226/664 [=========>....................] - ETA: 14:14 - loss: 1.8309 - rpn_class_loss: 0.2184 - rpn_bbox_loss: 0.5318 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.5017 - mrcnn_mask_loss: 0.4380
227/664 [=========>....................] - ETA: 14:10 - loss: 1.8285 - rpn_class_loss: 0.2178 - rpn_bbox_loss: 0.5311 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.5008 - mrcnn_mask_loss: 0.4379
228/664 [=========>....................] - ETA: 14:07 - loss: 1.8256 - rpn_class_loss: 0.2171 - rpn_bbox_loss: 0.5308 - mrcnn_class_loss: 0.1406 - mrcnn_bbox_loss: 0.4998 - mrcnn_mask_loss: 0.4374
229/664 [=========>....................] - ETA: 14:04 - loss: 1.8246 - rpn_class_loss: 0.2165 - rpn_bbox_loss: 0.5309 - mrcnn_class_loss: 0.1408 - mrcnn_bbox_loss: 0.4994 - mrcnn_mask_loss: 0.4371
230/664 [=========>....................] - ETA: 14:00 - loss: 1.8225 - rpn_class_loss: 0.2157 - rpn_bbox_loss: 0.5309 - mrcnn_class_loss: 0.1408 - mrcnn_bbox_loss: 0.4982 - mrcnn_mask_loss: 0.4369
231/664 [=========>....................] - ETA: 13:57 - loss: 1.8194 - rpn_class_loss: 0.2149 - rpn_bbox_loss: 0.5302 - mrcnn_class_loss: 0.1404 - mrcnn_bbox_loss: 0.4974 - mrcnn_mask_loss: 0.4366
232/664 [=========>....................] - ETA: 13:54 - loss: 1.8184 - rpn_class_loss: 0.2146 - rpn_bbox_loss: 0.5300 - mrcnn_class_loss: 0.1408 - mrcnn_bbox_loss: 0.4972 - mrcnn_mask_loss: 0.4358
233/664 [=========>....................] - ETA: 13:51 - loss: 1.8160 - rpn_class_loss: 0.2138 - rpn_bbox_loss: 0.5291 - mrcnn_class_loss: 0.1407 - mrcnn_bbox_loss: 0.4966 - mrcnn_mask_loss: 0.4358
234/664 [=========>....................] - ETA: 13:48 - loss: 1.8136 - rpn_class_loss: 0.2131 - rpn_bbox_loss: 0.5288 - mrcnn_class_loss: 0.1406 - mrcnn_bbox_loss: 0.4955 - mrcnn_mask_loss: 0.4355
235/664 [=========>....................] - ETA: 13:45 - loss: 1.8102 - rpn_class_loss: 0.2124 - rpn_bbox_loss: 0.5279 - mrcnn_class_loss: 0.1406 - mrcnn_bbox_loss: 0.4943 - mrcnn_mask_loss: 0.4351
236/664 [=========>....................] - ETA: 13:42 - loss: 1.8105 - rpn_class_loss: 0.2119 - rpn_bbox_loss: 0.5286 - mrcnn_class_loss: 0.1407 - mrcnn_bbox_loss: 0.4946 - mrcnn_mask_loss: 0.4347
237/664 [=========>....................] - ETA: 13:39 - loss: 1.8087 - rpn_class_loss: 0.2111 - rpn_bbox_loss: 0.5286 - mrcnn_class_loss: 0.1405 - mrcnn_bbox_loss: 0.4939 - mrcnn_mask_loss: 0.4346
238/664 [=========>....................] - ETA: 13:35 - loss: 1.8058 - rpn_class_loss: 0.2106 - rpn_bbox_loss: 0.5276 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4930 - mrcnn_mask_loss: 0.4343
239/664 [=========>....................] - ETA: 13:32 - loss: 1.8039 - rpn_class_loss: 0.2100 - rpn_bbox_loss: 0.5269 - mrcnn_class_loss: 0.1404 - mrcnn_bbox_loss: 0.4926 - mrcnn_mask_loss: 0.4340
240/664 [=========>....................] - ETA: 13:29 - loss: 1.8021 - rpn_class_loss: 0.2102 - rpn_bbox_loss: 0.5259 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4921 - mrcnn_mask_loss: 0.4337
241/664 [=========>....................] - ETA: 13:25 - loss: 1.8012 - rpn_class_loss: 0.2100 - rpn_bbox_loss: 0.5257 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4918 - mrcnn_mask_loss: 0.4334
242/664 [=========>....................] - ETA: 13:22 - loss: 1.7987 - rpn_class_loss: 0.2092 - rpn_bbox_loss: 0.5248 - mrcnn_class_loss: 0.1404 - mrcnn_bbox_loss: 0.4913 - mrcnn_mask_loss: 0.4330
243/664 [=========>....................] - ETA: 13:19 - loss: 1.7963 - rpn_class_loss: 0.2085 - rpn_bbox_loss: 0.5242 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4906 - mrcnn_mask_loss: 0.4327
244/664 [==========>...................] - ETA: 13:15 - loss: 1.7941 - rpn_class_loss: 0.2079 - rpn_bbox_loss: 0.5234 - mrcnn_class_loss: 0.1405 - mrcnn_bbox_loss: 0.4902 - mrcnn_mask_loss: 0.4321
245/664 [==========>...................] - ETA: 13:13 - loss: 1.7906 - rpn_class_loss: 0.2071 - rpn_bbox_loss: 0.5224 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4889 - mrcnn_mask_loss: 0.4319
246/664 [==========>...................] - ETA: 13:10 - loss: 1.7879 - rpn_class_loss: 0.2064 - rpn_bbox_loss: 0.5212 - mrcnn_class_loss: 0.1405 - mrcnn_bbox_loss: 0.4883 - mrcnn_mask_loss: 0.4315
247/664 [==========>...................] - ETA: 13:08 - loss: 1.7858 - rpn_class_loss: 0.2058 - rpn_bbox_loss: 0.5206 - mrcnn_class_loss: 0.1405 - mrcnn_bbox_loss: 0.4877 - mrcnn_mask_loss: 0.4313
248/664 [==========>...................] - ETA: 13:05 - loss: 1.7863 - rpn_class_loss: 0.2065 - rpn_bbox_loss: 0.5216 - mrcnn_class_loss: 0.1401 - mrcnn_bbox_loss: 0.4872 - mrcnn_mask_loss: 0.4309
249/664 [==========>...................] - ETA: 13:02 - loss: 1.7840 - rpn_class_loss: 0.2058 - rpn_bbox_loss: 0.5208 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4867 - mrcnn_mask_loss: 0.4304
250/664 [==========>...................] - ETA: 12:59 - loss: 1.7823 - rpn_class_loss: 0.2053 - rpn_bbox_loss: 0.5202 - mrcnn_class_loss: 0.1408 - mrcnn_bbox_loss: 0.4862 - mrcnn_mask_loss: 0.4297
251/664 [==========>...................] - ETA: 12:55 - loss: 1.7810 - rpn_class_loss: 0.2049 - rpn_bbox_loss: 0.5198 - mrcnn_class_loss: 0.1412 - mrcnn_bbox_loss: 0.4859 - mrcnn_mask_loss: 0.4292
252/664 [==========>...................] - ETA: 12:53 - loss: 1.7799 - rpn_class_loss: 0.2043 - rpn_bbox_loss: 0.5199 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.4858 - mrcnn_mask_loss: 0.4289
253/664 [==========>...................] - ETA: 12:50 - loss: 1.7789 - rpn_class_loss: 0.2040 - rpn_bbox_loss: 0.5196 - mrcnn_class_loss: 0.1410 - mrcnn_bbox_loss: 0.4855 - mrcnn_mask_loss: 0.4289
254/664 [==========>...................] - ETA: 12:46 - loss: 1.7761 - rpn_class_loss: 0.2033 - rpn_bbox_loss: 0.5183 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.4852 - mrcnn_mask_loss: 0.4285
255/664 [==========>...................] - ETA: 12:43 - loss: 1.7742 - rpn_class_loss: 0.2029 - rpn_bbox_loss: 0.5176 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.4847 - mrcnn_mask_loss: 0.4281
256/664 [==========>...................] - ETA: 12:40 - loss: 1.7714 - rpn_class_loss: 0.2022 - rpn_bbox_loss: 0.5166 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.4840 - mrcnn_mask_loss: 0.4276
257/664 [==========>...................] - ETA: 12:37 - loss: 1.7680 - rpn_class_loss: 0.2016 - rpn_bbox_loss: 0.5153 - mrcnn_class_loss: 0.1409 - mrcnn_bbox_loss: 0.4832 - mrcnn_mask_loss: 0.4270
258/664 [==========>...................] - ETA: 12:34 - loss: 1.7662 - rpn_class_loss: 0.2011 - rpn_bbox_loss: 0.5149 - mrcnn_class_loss: 0.1407 - mrcnn_bbox_loss: 0.4825 - mrcnn_mask_loss: 0.4271
259/664 [==========>...................] - ETA: 12:31 - loss: 1.7637 - rpn_class_loss: 0.2005 - rpn_bbox_loss: 0.5139 - mrcnn_class_loss: 0.1407 - mrcnn_bbox_loss: 0.4818 - mrcnn_mask_loss: 0.4268
260/664 [==========>...................] - ETA: 12:28 - loss: 1.7611 - rpn_class_loss: 0.1999 - rpn_bbox_loss: 0.5129 - mrcnn_class_loss: 0.1407 - mrcnn_bbox_loss: 0.4811 - mrcnn_mask_loss: 0.4265
261/664 [==========>...................] - ETA: 12:25 - loss: 1.7592 - rpn_class_loss: 0.1994 - rpn_bbox_loss: 0.5126 - mrcnn_class_loss: 0.1404 - mrcnn_bbox_loss: 0.4803 - mrcnn_mask_loss: 0.4265
262/664 [==========>...................] - ETA: 12:22 - loss: 1.7565 - rpn_class_loss: 0.1987 - rpn_bbox_loss: 0.5120 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4796 - mrcnn_mask_loss: 0.4260
263/664 [==========>...................] - ETA: 12:19 - loss: 1.7547 - rpn_class_loss: 0.1981 - rpn_bbox_loss: 0.5116 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4790 - mrcnn_mask_loss: 0.4257
264/664 [==========>...................] - ETA: 12:18 - loss: 1.7517 - rpn_class_loss: 0.1976 - rpn_bbox_loss: 0.5107 - mrcnn_class_loss: 0.1401 - mrcnn_bbox_loss: 0.4781 - mrcnn_mask_loss: 0.4253
265/664 [==========>...................] - ETA: 12:15 - loss: 1.7508 - rpn_class_loss: 0.1971 - rpn_bbox_loss: 0.5106 - mrcnn_class_loss: 0.1404 - mrcnn_bbox_loss: 0.4779 - mrcnn_mask_loss: 0.4248
266/664 [===========>..................] - ETA: 12:13 - loss: 1.7481 - rpn_class_loss: 0.1965 - rpn_bbox_loss: 0.5098 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4770 - mrcnn_mask_loss: 0.4246
267/664 [===========>..................] - ETA: 12:11 - loss: 1.7471 - rpn_class_loss: 0.1959 - rpn_bbox_loss: 0.5103 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4764 - mrcnn_mask_loss: 0.4243
268/664 [===========>..................] - ETA: 12:09 - loss: 1.7448 - rpn_class_loss: 0.1953 - rpn_bbox_loss: 0.5100 - mrcnn_class_loss: 0.1401 - mrcnn_bbox_loss: 0.4756 - mrcnn_mask_loss: 0.4238
269/664 [===========>..................] - ETA: 12:07 - loss: 1.7422 - rpn_class_loss: 0.1947 - rpn_bbox_loss: 0.5092 - mrcnn_class_loss: 0.1402 - mrcnn_bbox_loss: 0.4749 - mrcnn_mask_loss: 0.4232
270/664 [===========>..................] - ETA: 12:04 - loss: 1.7396 - rpn_class_loss: 0.1942 - rpn_bbox_loss: 0.5084 - mrcnn_class_loss: 0.1403 - mrcnn_bbox_loss: 0.4740 - mrcnn_mask_loss: 0.4228
271/664 [===========>..................] - ETA: 12:01 - loss: 1.7369 - rpn_class_loss: 0.1936 - rpn_bbox_loss: 0.5080 - mrcnn_class_loss: 0.1401 - mrcnn_bbox_loss: 0.4730 - mrcnn_mask_loss: 0.4223
272/664 [===========>..................] - ETA: 11:58 - loss: 1.7350 - rpn_class_loss: 0.1930 - rpn_bbox_loss: 0.5079 - mrcnn_class_loss: 0.1400 - mrcnn_bbox_loss: 0.4722 - mrcnn_mask_loss: 0.4218
273/664 [===========>..................] - ETA: 11:56 - loss: 1.7333 - rpn_class_loss: 0.1928 - rpn_bbox_loss: 0.5076 - mrcnn_class_loss: 0.1400 - mrcnn_bbox_loss: 0.4716 - mrcnn_mask_loss: 0.4214
274/664 [===========>..................] - ETA: 11:54 - loss: 1.7311 - rpn_class_loss: 0.1925 - rpn_bbox_loss: 0.5069 - mrcnn_class_loss: 0.1398 - mrcnn_bbox_loss: 0.4708 - mrcnn_mask_loss: 0.4211
275/664 [===========>..................] - ETA: 11:51 - loss: 1.7287 - rpn_class_loss: 0.1919 - rpn_bbox_loss: 0.5062 - mrcnn_class_loss: 0.1398 - mrcnn_bbox_loss: 0.4701 - mrcnn_mask_loss: 0.4206
276/664 [===========>..................] - ETA: 11:49 - loss: 1.7255 - rpn_class_loss: 0.1913 - rpn_bbox_loss: 0.5050 - mrcnn_class_loss: 0.1398 - mrcnn_bbox_loss: 0.4691 - mrcnn_mask_loss: 0.4202
277/664 [===========>..................] - ETA: 11:46 - loss: 1.7231 - rpn_class_loss: 0.1907 - rpn_bbox_loss: 0.5042 - mrcnn_class_loss: 0.1397 - mrcnn_bbox_loss: 0.4685 - mrcnn_mask_loss: 0.4200
278/664 [===========>..................] - ETA: 11:43 - loss: 1.7215 - rpn_class_loss: 0.1902 - rpn_bbox_loss: 0.5034 - mrcnn_class_loss: 0.1399 - mrcnn_bbox_loss: 0.4683 - mrcnn_mask_loss: 0.4196
279/664 [===========>..................] - ETA: 11:41 - loss: 1.7198 - rpn_class_loss: 0.1896 - rpn_bbox_loss: 0.5031 - mrcnn_class_loss: 0.1396 - mrcnn_bbox_loss: 0.4679 - mrcnn_mask_loss: 0.4194
280/664 [===========>..................] - ETA: 11:38 - loss: 1.7199 - rpn_class_loss: 0.1891 - rpn_bbox_loss: 0.5042 - mrcnn_class_loss: 0.1394 - mrcnn_bbox_loss: 0.4680 - mrcnn_mask_loss: 0.4192
281/664 [===========>..................] - ETA: 11:35 - loss: 1.7177 - rpn_class_loss: 0.1886 - rpn_bbox_loss: 0.5036 - mrcnn_class_loss: 0.1394 - mrcnn_bbox_loss: 0.4673 - mrcnn_mask_loss: 0.4188
282/664 [===========>..................] - ETA: 11:32 - loss: 1.7174 - rpn_class_loss: 0.1887 - rpn_bbox_loss: 0.5029 - mrcnn_class_loss: 0.1399 - mrcnn_bbox_loss: 0.4673 - mrcnn_mask_loss: 0.4186
283/664 [===========>..................] - ETA: 11:29 - loss: 1.7156 - rpn_class_loss: 0.1883 - rpn_bbox_loss: 0.5024 - mrcnn_class_loss: 0.1398 - mrcnn_bbox_loss: 0.4668 - mrcnn_mask_loss: 0.4183
284/664 [===========>..................] - ETA: 11:27 - loss: 1.7147 - rpn_class_loss: 0.1886 - rpn_bbox_loss: 0.5019 - mrcnn_class_loss: 0.1399 - mrcnn_bbox_loss: 0.4664 - mrcnn_mask_loss: 0.4179
285/664 [===========>..................] - ETA: 11:24 - loss: 1.7132 - rpn_class_loss: 0.1881 - rpn_bbox_loss: 0.5015 - mrcnn_class_loss: 0.1398 - mrcnn_bbox_loss: 0.4661 - mrcnn_mask_loss: 0.4176
286/664 [===========>..................] - ETA: 11:21 - loss: 1.7110 - rpn_class_loss: 0.1876 - rpn_bbox_loss: 0.5007 - mrcnn_class_loss: 0.1399 - mrcnn_bbox_loss: 0.4657 - mrcnn_mask_loss: 0.4171
287/664 [===========>..................] - ETA: 11:19 - loss: 1.7094 - rpn_class_loss: 0.1871 - rpn_bbox_loss: 0.5005 - mrcnn_class_loss: 0.1397 - mrcnn_bbox_loss: 0.4652 - mrcnn_mask_loss: 0.4169
288/664 [============>.................] - ETA: 11:17 - loss: 1.7069 - rpn_class_loss: 0.1866 - rpn_bbox_loss: 0.4998 - mrcnn_class_loss: 0.1397 - mrcnn_bbox_loss: 0.4644 - mrcnn_mask_loss: 0.4165
289/664 [============>.................] - ETA: 11:15 - loss: 1.7050 - rpn_class_loss: 0.1862 - rpn_bbox_loss: 0.4992 - mrcnn_class_loss: 0.1396 - mrcnn_bbox_loss: 0.4640 - mrcnn_mask_loss: 0.4161
290/664 [============>.................] - ETA: 11:14 - loss: 1.7033 - rpn_class_loss: 0.1858 - rpn_bbox_loss: 0.4990 - mrcnn_class_loss: 0.1394 - mrcnn_bbox_loss: 0.4633 - mrcnn_mask_loss: 0.4157
291/664 [============>.................] - ETA: 11:11 - loss: 1.7037 - rpn_class_loss: 0.1863 - rpn_bbox_loss: 0.4992 - mrcnn_class_loss: 0.1393 - mrcnn_bbox_loss: 0.4634 - mrcnn_mask_loss: 0.4154
292/664 [============>.................] - ETA: 11:08 - loss: 1.7021 - rpn_class_loss: 0.1861 - rpn_bbox_loss: 0.4991 - mrcnn_class_loss: 0.1392 - mrcnn_bbox_loss: 0.4626 - mrcnn_mask_loss: 0.4150
293/664 [============>.................] - ETA: 11:06 - loss: 1.7005 - rpn_class_loss: 0.1857 - rpn_bbox_loss: 0.4988 - mrcnn_class_loss: 0.1393 - mrcnn_bbox_loss: 0.4621 - mrcnn_mask_loss: 0.4146
294/664 [============>.................] - ETA: 11:04 - loss: 1.6980 - rpn_class_loss: 0.1851 - rpn_bbox_loss: 0.4983 - mrcnn_class_loss: 0.1391 - mrcnn_bbox_loss: 0.4612 - mrcnn_mask_loss: 0.4143
295/664 [============>.................] - ETA: 11:01 - loss: 1.6966 - rpn_class_loss: 0.1847 - rpn_bbox_loss: 0.4980 - mrcnn_class_loss: 0.1390 - mrcnn_bbox_loss: 0.4606 - mrcnn_mask_loss: 0.4143
296/664 [============>.................] - ETA: 10:59 - loss: 1.6943 - rpn_class_loss: 0.1841 - rpn_bbox_loss: 0.4977 - mrcnn_class_loss: 0.1389 - mrcnn_bbox_loss: 0.4597 - mrcnn_mask_loss: 0.4139
